-- Merging decision tree log ---
manifest
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [:react-native-localize] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-pager-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-pager-view] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-pager-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-youtube] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-youtube/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-youtube] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-youtube/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-application] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-application/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-application] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-application/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-splash-screen] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-splash-screen] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-modules-core] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-modules-core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-modules-core] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-modules-core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.3] /home/edjubert/.gradle/caches/transforms-3/0d8790eec06b9ebf76702d328db12673/transformed/jetified-react-native-0.64.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.3] /home/edjubert/.gradle/caches/transforms-3/0d8790eec06b9ebf76702d328db12673/transformed/jetified-react-native-0.64.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /home/edjubert/.gradle/caches/transforms-3/dd4836609ad6755e36fd529755835c9a/transformed/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /home/edjubert/.gradle/caches/transforms-3/dd4836609ad6755e36fd529755835c9a/transformed/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /home/edjubert/.gradle/caches/transforms-3/4cf75d2d6e63e6902bb3cf1e6342f8fe/transformed/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /home/edjubert/.gradle/caches/transforms-3/4cf75d2d6e63e6902bb3cf1e6342f8fe/transformed/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /home/edjubert/.gradle/caches/transforms-3/53150a1f7952314bf3eafac3dcaf4804/transformed/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /home/edjubert/.gradle/caches/transforms-3/53150a1f7952314bf3eafac3dcaf4804/transformed/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/edjubert/.gradle/caches/transforms-3/10335f7d3beec6f5e2f7fa9e3bf0f1ab/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/edjubert/.gradle/caches/transforms-3/10335f7d3beec6f5e2f7fa9e3bf0f1ab/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /home/edjubert/.gradle/caches/transforms-3/88fb5bf04e2ac55fe7e233f5cfcab800/transformed/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /home/edjubert/.gradle/caches/transforms-3/88fb5bf04e2ac55fe7e233f5cfcab800/transformed/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /home/edjubert/.gradle/caches/transforms-3/cd62b1004e725a73f0971ae9a7b99cd8/transformed/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /home/edjubert/.gradle/caches/transforms-3/cd62b1004e725a73f0971ae9a7b99cd8/transformed/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/edjubert/.gradle/caches/transforms-3/98184be9367c1fd2f4aa1a83f5cdd16b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/edjubert/.gradle/caches/transforms-3/98184be9367c1fd2f4aa1a83f5cdd16b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/edjubert/.gradle/caches/transforms-3/e9698b128c8227d3f8a7a93a46dad30e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/edjubert/.gradle/caches/transforms-3/e9698b128c8227d3f8a7a93a46dad30e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/edjubert/.gradle/caches/transforms-3/931105e2b4eb6ee787cb22040d1595ad/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/edjubert/.gradle/caches/transforms-3/931105e2b4eb6ee787cb22040d1595ad/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r245459] /home/edjubert/.gradle/caches/transforms-3/be0bbdab5491649d6789ae16380fe0d0/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/edjubert/.gradle/caches/transforms-3/be0bbdab5491649d6789ae16380fe0d0/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-reanimated/android/build/.transforms/baef79826391e35c2af8bb19381d0a9e/transformed/jetified-react-native-reanimated-64-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-reanimated/android/build/.transforms/baef79826391e35c2af8bb19381d0a9e/transformed/jetified-react-native-reanimated-64-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /home/edjubert/.gradle/caches/transforms-3/2668a75c91d3f6bbb2db80763a546793/transformed/jetified-animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /home/edjubert/.gradle/caches/transforms-3/2668a75c91d3f6bbb2db80763a546793/transformed/jetified-animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /home/edjubert/.gradle/caches/transforms-3/e191c314b4633594cdbdf0905e47cb74/transformed/jetified-animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /home/edjubert/.gradle/caches/transforms-3/e191c314b4633594cdbdf0905e47cb74/transformed/jetified-animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /home/edjubert/.gradle/caches/transforms-3/046a822ec72737bc043f613f2ec15d60/transformed/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /home/edjubert/.gradle/caches/transforms-3/046a822ec72737bc043f613f2ec15d60/transformed/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /home/edjubert/.gradle/caches/transforms-3/68d82676f4cf304d531c58b51f96f137/transformed/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /home/edjubert/.gradle/caches/transforms-3/68d82676f4cf304d531c58b51f96f137/transformed/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /home/edjubert/.gradle/caches/transforms-3/85fc486979588abac103db08c32c92e5/transformed/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /home/edjubert/.gradle/caches/transforms-3/85fc486979588abac103db08c32c92e5/transformed/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /home/edjubert/.gradle/caches/transforms-3/cc87b9bec1885b388d9cfee6d7a4a0bd/transformed/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /home/edjubert/.gradle/caches/transforms-3/cc87b9bec1885b388d9cfee6d7a4a0bd/transformed/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /home/edjubert/.gradle/caches/transforms-3/01684ad0207810e9ef08c34311179cd0/transformed/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /home/edjubert/.gradle/caches/transforms-3/01684ad0207810e9ef08c34311179cd0/transformed/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /home/edjubert/.gradle/caches/transforms-3/6c01fb5e2cc87498db2fd6223c7dc214/transformed/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /home/edjubert/.gradle/caches/transforms-3/6c01fb5e2cc87498db2fd6223c7dc214/transformed/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /home/edjubert/.gradle/caches/transforms-3/27d82412e9f7abe0db494de631ab6027/transformed/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /home/edjubert/.gradle/caches/transforms-3/27d82412e9f7abe0db494de631ab6027/transformed/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /home/edjubert/.gradle/caches/transforms-3/64822cce48ecac74ba4df6fd2ebe51c1/transformed/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /home/edjubert/.gradle/caches/transforms-3/64822cce48ecac74ba4df6fd2ebe51c1/transformed/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /home/edjubert/.gradle/caches/transforms-3/12530b826ad7bcea5638f8ddaa9eb455/transformed/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /home/edjubert/.gradle/caches/transforms-3/12530b826ad7bcea5638f8ddaa9eb455/transformed/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /home/edjubert/.gradle/caches/transforms-3/502341717aa291c563cd1ea34a1386e3/transformed/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /home/edjubert/.gradle/caches/transforms-3/502341717aa291c563cd1ea34a1386e3/transformed/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/edjubert/.gradle/caches/transforms-3/3f4377899cbbaf337e24c3490a2064f3/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/edjubert/.gradle/caches/transforms-3/3f4377899cbbaf337e24c3490a2064f3/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-structured-headers] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-structured-headers/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-structured-headers] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-structured-headers/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:3.4.0] /home/edjubert/.gradle/caches/transforms-3/8c7f275a974eddadb026dc15df16443e/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] /home/edjubert/.gradle/caches/transforms-3/8c7f275a974eddadb026dc15df16443e/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:17.1.0] /home/edjubert/.gradle/caches/transforms-3/6a302cc69e91ce184db7398e4519bdf9/transformed/jetified-stripe-android-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:17.1.0] /home/edjubert/.gradle/caches/transforms-3/6a302cc69e91ce184db7398e4519bdf9/transformed/jetified-stripe-android-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:17.1.0] /home/edjubert/.gradle/caches/transforms-3/d640222bf6a814cfd8446095ffa4f813/transformed/jetified-payments-core-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:17.1.0] /home/edjubert/.gradle/caches/transforms-3/d640222bf6a814cfd8446095ffa4f813/transformed/jetified-payments-core-17.1.0/AndroidManifest.xml:5:5-7:41
